driver_id,lap,lap_time,tire_type,fuel_level,track_temp,pit_stop,sector1_time,sector2_time,sector3_time
RUS,49,83.307,Soft,25.62,26,False,25.16,32.886,25.261
NOR,18,84.104,MEDIUM,71.76,36,False,25.594,33.673,24.838
RUS,36,85.84,Hard,44.32,38,False,25.599,34.45,25.792
ALO,32,79.942,Hard,50.51,40,False,24.062,31.978,23.903
ALO,26,85.898,Medium,60.93,37,False,25.588,34.767,25.543
PIA,36,81.92,Medium,47.99,39,False,24.587,32.928,24.404
LEC,22,,Medium,65.96,33,False,25.977,33.926,25.188
RUS,25,83.317,HARD,61.34,33,False,25.08,33.218,25.019
SAI,9,86.741,Hard,87.02,31,False,25.653,35.144,25.945
PIA,28,90.118,Soft,56.51,38,False,27.071,36.211,26.835
PIA,1,79.743,Hard,99.92,39C,False,23.968,31.902,23.874
HAM,47,86.206,Medium,27.84,26,False,25.604,34.43,26.172
VER,42,,Soft,37.51,38,False,26.344,34.472,25.715
NOR,25,82.7,Hard,60.5,34C,False,25.279,32.822,24.599
NOR,31,84.797,Hard,52.49,38,False,25.783,33.913,25.101
PIA,44,86.158,Soft,-33.03,38,False,26.367,34.315,25.476
SAI,46,,Hard,30.59,25,False,25.559,33.921,25.267
NOR,32,89.411,,53.06,31,False,26.64,35.601,27.17
ALO,7,89.471,Medium,89.94,32,False,26.841,36.218,26.412
LEC,26,80.353,Soft,62.9,29,False,24.078,32.427,23.847
PIA,46,88.782,Hard,29.45,27,False,27.082,35.364,26.336
PIA,3,83.155,Hard,95.01,36C,False,25.42,33.19,24.544
HAM,18,81.008,Medium,74.82,28,False,24.303,32.582,24.122
ALO,28,80.689,Hard,57.89,36,False,24.305,32.297,24.087
PIA,2,84.955,Soft,98.25,37C,False,25.436,34.062,25.458
VER,17,82.101,Soft,76.09,35,False,24.448,32.615,25.039
VER,17,87.579,Hard,73.77,33,False,26.037,35.207,26.335
HAM,2,88.352,Soft,96.9,39,False,26.932,35.191,26.229
RUS,32,82.03,Medium,50.73,34,False,24.721,32.804,24.505
SAI,21,84.067,hard,66.82,31,False,25.274,33.503,25.29
VER,31,86.162,Medium,52.14,38,False,26.041,34.698,25.423
HAM,14,80.231,Medium,80.95,39,False,23.962,32.019,24.25
SAI,10,82.757,Soft,86.87,32C,False,25.006,32.607,25.144
PIA,26,87.545,Soft,61.9,30,False,26.723,34.501,26.321
PIA,1,79.743,Hard,99.92,39,False,23.968,31.902,23.874
ALO,28,80.689,Hard,57.89,36,False,24.305,32.297,24.087
LEC,4,80.682,medium,95.48,34,False,24.352,32.531,23.799
